N1 : 1046508  W1: 209437
T2_N : 837071  T2_W : 118252

N2 : 1072590  W2: 207069
T2_N : 865521  T2_W : 122136

N3 : 1011240  W3: 184551
T2_N : 826689  T2_W : 113811

N4 : 973841  W4: 154078
T2_N : 819763  T2_W : 112363

N5 : 1122059  W5: 185688
T2_N : 936371  T2_W : 165661

N6 : 1120729  W6: 217921
T2_N : 902808  T2_W : 164650

N7 : 1115249  W7: 228127
T2_N : 887122  T2_W : 157157

N8 : 1210561  W8: 227690
T2_N : 982871  T2_W : 161124

N9 : 2775268  W9: 811369
T2_N : 1963899  T2_W : 551463

N10 : 967770  W10: 193630
T2_N : 774140  T2_W : 20616

N11 : 1277858  W11: 299959
T2_N : 977899  T2_W : 154377

N12 : 1022540  W12: 148676
T2_N : 873864  T2_W : 141270

N13 : 1269223  W13: 235133
T2_N : 1034090  T2_W : 207107

N14 : 1091307  W14: 182153
T2_N : 909154  T2_W : 153581
1번째 ui =  : 142927
2번째 ui =  : 144566
3번째 ui =  : 141557
4번째 ui =  : 142477
5번째 ui =  : 161756
6번째 ui =  : 155090
7번째 ui =  : 142059
8번째 ui =  : 207435
9번째 ui =  : 67244
10번째 ui =  : 116360
11번째 ui =  : 141902
12번째 ui =  : 141850
13번째 ui =  : 152482
