N1 : 2119098  W1: 223950
T2_N : 1895148  T2_W : 206353

N2 : 1985081  W2: 195878
T2_N : 1789203  T2_W : 156994

N3 : 2242788  W3: 238585
T2_N : 2004203  T2_W : 183987

N4 : 2325810  W4: 283027
T2_N : 2042783  T2_W : 211520

N5 : 3743038  W5: 816305
T2_N : 2926733  T2_W : 576954

N6 : 2300398  W6: 305803
T2_N : 1994595  T2_W : 189817

N7 : 2360530  W7: 262965
T2_N : 2097565  T2_W : 220425
1번째 ui =  : 149050
2번째 ui =  : 147198
3번째 ui =  : 157931
4번째 ui =  : 222510
5번째 ui =  : 215401
6번째 ui =  : 175042
