N1 : 2097478  W1: 251353
T2_N : 1846125  T2_W : 200399

N2 : 2228316  W2: 290121
T2_N : 1938195  T2_W : 237063

N3 : 2028233  W3: 218020
T2_N : 1810213  T2_W : 206674

N4 : 1995260  W4: 206744
T2_N : 1788516  T2_W : 196793

N5 : 2260616  W5: 266158
T2_N : 1994458  T2_W : 234341

N6 : 2145365  W6: 284158
T2_N : 1861207  T2_W : 202646

N7 : 2264955  W7: 323448
T2_N : 1941507  T2_W : 223946

N8 : 2163638  W8: 213168
T2_N : 1950470  T2_W : 197742

N9 : 2211242  W9: 287865
T2_N : 1923377  T2_W : 197209

N10 : 2220461  W10: 250548
T2_N : 1969913  T2_W : 205767

N11 : 2599120  W11: 318916
T2_N : 2280204  T2_W : 284504

N12 : 2681480  W12: 386297
T2_N : 2295183  T2_W : 330597

N13 : 2410804  W13: 283445
T2_N : 2127359  T2_W : 258031

N14 : 2339090  W14: 309917
T2_N : 2029173  T2_W : 204944
1번째 ui =  : 180810
2번째 ui =  : 197554
3번째 ui =  : 184115
4번째 ui =  : 180048
5번째 ui =  : 175393
6번째 ui =  : 196302
7번째 ui =  : 170116
8번째 ui =  : 177242
9번째 ui =  : 173955
10번째 ui =  : 189682
11번째 ui =  : 177877
12번째 ui =  : 231893
13번째 ui =  : 182080
