N1 : 0  W1: 0
T2_N : 0  T2_W : 0

N2 : 21437  W2: 21149
T2_N : 288  T2_W : 264

N3 : 0  W3: 0
T2_N : 0  T2_W : 0

N4 : 21769  W4: 21321
T2_N : 448  T2_W : 400

N5 : 52216  W5: 19096
T2_N : 33120  T2_W : 8472

N6 : 25900  W6: 24724
T2_N : 1176  T2_W : 568

N7 : 0  W7: 0
T2_N : 0  T2_W : 0

N8 : 114038  W8: 58024
T2_N : 56014  T2_W : 9110

N9 : 3368  W9: 1816
T2_N : 1552  T2_W : 168

N10 : 27567  W10: 26895
T2_N : 672  T2_W : 184

N11 : 30280  W11: 14928
T2_N : 15352  T2_W : 4128

N12 : 28399  W12: 27711
T2_N : 688  T2_W : 192

N13 : 1072  W13: 648
T2_N : 424  T2_W : 40

N14 : 24526  W14: 23838
T2_N : 688  T2_W : 192
1번째 ui =  : 0
2번째 ui =  : 0
3번째 ui =  : 0
4번째 ui =  : 56
5번째 ui =  : 3552
6번째 ui =  : 0
7번째 ui =  : 0
8번째 ui =  : 240
9번째 ui =  : 40
10번째 ui =  : 64
11번째 ui =  : 64
12번째 ui =  : 40
13번째 ui =  : 40
