N1 : 39185367  W1: 1239210
T2_N : 37946157  T2_W : 994102

N2 : 29716172  W2: 1236282
T2_N : 28479890  T2_W : 1024377

N3 : 4294399  W3: 657542
T2_N : 3636857  T2_W : 361723

N4 : 8170551  W4: 979695
T2_N : 7190856  T2_W : 666212

N5 : 4635253  W5: 1163447
T2_N : 3471806  T2_W : 494751

N6 : 3628045  W6: 911688
T2_N : 2716357  T2_W : 508623

N7 : 2953812  W7: 437467
T2_N : 2516345  T2_W : 309346
1번째 ui =  : 777290
2번째 ui =  : 616771
3번째 ui =  : 441122
4번째 ui =  : 783015
5번째 ui =  : 764677
6번째 ui =  : 272149
