N1 : 37847996  W1: 1159356
T2_N : 36688640  T2_W : 947858

N2 : 1337371  W2: 415514
T2_N : 921857  T2_W : 195178

N3 : 27569000  W3: 1156999
T2_N : 26412001  T2_W : 674982

N4 : 2147172  W4: 979850
T2_N : 1167322  T2_W : 167032

N5 : 3425002  W5: 627508
T2_N : 2797494  T2_W : 325610

N6 : 869397  W6: 314523
T2_N : 554874  T2_W : 113326

N7 : 4684042  W7: 628265
T2_N : 4055777  T2_W : 455284

N8 : 3486509  W8: 818927
T2_N : 2667582  T2_W : 609021

N9 : 2505441  W9: 580194
T2_N : 1925247  T2_W : 339775

N10 : 2129812  W10: 1011424
T2_N : 1118388  T2_W : 309012

N11 : 2718258  W11: 865353
T2_N : 1852905  T2_W : 473222

N12 : 909787  W12: 225434
T2_N : 684353  T2_W : 168861

N13 : 2148001  W13: 404922
T2_N : 1743079  T2_W : 289179

N14 : 805811  W14: 172166
T2_N : 633645  T2_W : 129222
1번째 ui =  : 172009
2번째 ui =  : 308353
3번째 ui =  : 899184
4번째 ui =  : 151959
5번째 ui =  : 267312
6번째 ui =  : 286923
7번째 ui =  : 123499
8번째 ui =  : 413808
9번째 ui =  : 106591
10번째 ui =  : 714445
11번째 ui =  : 151528
12번째 ui =  : 140430
13번째 ui =  : 137555
