N1 : 5214297  W1: 1479451
T2_N : 3734846  T2_W : 693857

N2 : 3108580  W2: 683558
T2_N : 2425022  T2_W : 558584

N3 : 5143623  W3: 1469099
T2_N : 3674524  T2_W : 686477

N4 : 3058225  W4: 627210
T2_N : 2431015  T2_W : 556648

N5 : 4899583  W5: 1420969
T2_N : 3478614  T2_W : 660307

N6 : 2991400  W6: 595042
T2_N : 2396358  T2_W : 554071

N7 : 4880028  W7: 1417358
T2_N : 3462670  T2_W : 662457

N8 : 3009681  W8: 591887
T2_N : 2417794  T2_W : 553305

N9 : 4937041  W9: 1452443
T2_N : 3484598  T2_W : 673658

N10 : 3132691  W10: 660641
T2_N : 2472050  T2_W : 557562

N11 : 4999657  W11: 1510053
T2_N : 3489604  T2_W : 676218

N12 : 4495486  W12: 1811201
T2_N : 2684285  T2_W : 574457

N13 : 5056397  W13: 1582442
T2_N : 3473955  T2_W : 676841

N14 : 8719203  W14: 6103752
T2_N : 2615451  T2_W : 570417
1번째 ui =  : 556206
2번째 ui =  : 563669
3번째 ui =  : 561770
4번째 ui =  : 552015
5번째 ui =  : 557453
6번째 ui =  : 555095
7번째 ui =  : 553865
8번째 ui =  : 556992
9번째 ui =  : 558840
10번째 ui =  : 576399
11번째 ui =  : 558262
12번째 ui =  : 583025
13번째 ui =  : 564601
