-------------------------------------------------------
12시간 (0.5일)
N1 : 520538  W1: 186387
T2_N : 334151  T2_W : 178231

N2 : 501200  W2: 482991
T2_N : 18209  T2_W : 5587

N3 : 8182  W3: 7012
T2_N : 1170  T2_W : 229

N4 : 26994  W4: 26456
T2_N : 538  T2_W : 218

N5 : 0  W5: 0
T2_N : 0  T2_W : 0

N6 : 68216  W6: 66713
T2_N : 1503  T2_W : 294

N7 : 749681  W7: 266602
T2_N : 483079  T2_W : 179031

N8 : 567015  W8: 551646
T2_N : 15369  T2_W : 3141

N9 : 496  W9: 480
T2_N : 16  T2_W : 16

N10 : 38359  W10: 35657
T2_N : 2702  T2_W : 648

N11 : 1080  W11: 1008
T2_N : 72  T2_W : 32

N12 : 78917  W12: 76056
T2_N : 2861  T2_W : 917

N13 : 635536  W13: 186240
T2_N : 449296  T2_W : 177288

N14 : 34198  W14: 33266
T2_N : 932  T2_W : 260
1번째 ui =  : 13856
2번째 ui =  : 270
3번째 ui =  : 40
4번째 ui =  : 0
5번째 ui =  : 0
6번째 ui =  : 11691
7번째 ui =  : 70055
8번째 ui =  : 64
9번째 ui =  : 32
10번째 ui =  : 152
11번째 ui =  : 96
12번째 ui =  : 53080
13번째 ui =  : 9024
------------------------------------------------
6시간



-------------------------------------------------
3시간
