6시간
N1 : 270946  W1: 173075
T2_N : 97871  T2_W : 45927

N2 : 249592  W2: 186176
T2_N : 63416  T2_W : 32864

N3 : 25748  W3: 24698
T2_N : 1050  T2_W : 314

N4 : 475452  W4: 458619
T2_N : 16833  T2_W : 5382

N5 : 8182  W5: 7012
T2_N : 1170  T2_W : 229

N6 : 0  W6: 0
T2_N : 0  T2_W : 0

N7 : 1143  W7: 1039
T2_N : 104  T2_W : 48

N8 : 25851  W8: 25472
T2_N : 379  T2_W : 211

N9 : 0  W9: 0
T2_N : 0  T2_W : 0

N10 : 0  W10: 0
T2_N : 0  T2_W : 0

N11 : 64455  W11: 63476
T2_N : 979  T2_W : 284

N12 : 3761  W12: 3300
T2_N : 461  T2_W : 64

N13 : 468625  W13: 256778
T2_N : 211847  T2_W : 154007

N14 : 281056  W14: 186184
T2_N : 94872  T2_W : 64560

N15 : 174823  W15: 170181
T2_N : 4642  T2_W : 796

N16 : 392192  W16: 381638
T2_N : 10554  T2_W : 2373

N17 : 496  W17: 480
T2_N : 16  T2_W : 16

N18 : 0  W18: 0
T2_N : 0  T2_W : 0

N19 : 27792  W19: 26731
T2_N : 1061  T2_W : 386

N20 : 10567  W20: 9036
T2_N : 1531  T2_W : 296

N21 : 1080  W21: 1008
T2_N : 72  T2_W : 32

N22 : 0  W22: 0
T2_N : 0  T2_W : 0

N23 : 35456  W23: 33856
T2_N : 1600  T2_W : 424

N24 : 43461  W24: 42767
T2_N : 694  T2_W : 118

N25 : 347808  W25: 172856
T2_N : 174952  T2_W : 123216

N26 : 287728  W26: 186184
T2_N : 101544  T2_W : 70656

N27 : 31071  W27: 30560
T2_N : 511  T2_W : 215

N28 : 3127  W28: 2762
T2_N : 365  T2_W : 93
1번째 ui =  : 170224
2번째 ui =  : 56
3번째 ui =  : 326
4번째 ui =  : 262
5번째 ui =  : 0
6번째 ui =  : 0
7번째 ui =  : 0
8번째 ui =  : 0
9번째 ui =  : 0
10번째 ui =  : 0
11번째 ui =  : 63
12번째 ui =  : 476
13번째 ui =  : 170224
14번째 ui =  : 336
15번째 ui =  : 173
16번째 ui =  : 32
17번째 ui =  : 0
18번째 ui =  : 0
19번째 ui =  : 110
20번째 ui =  : 120
21번째 ui =  : 0
22번째 ui =  : 0
23번째 ui =  : 567
24번째 ui =  : 456
25번째 ui =  : 170200
26번째 ui =  : 2112
27번째 ui =  : 56
-------------------------------------------------------------------------
3시간

