N1 : 77584  W1: 60640
T2_N : 16944  T2_W : 4376

N2 : 26035  W2: 23442
T2_N : 2593  T2_W : 1721

N3 : 61040  W3: 56016
T2_N : 5024  T2_W : 3232

N4 : 75890  W4: 63289
T2_N : 12601  T2_W : 2153

N5 : 71344  W5: 55952
T2_N : 15392  T2_W : 2912

N6 : 80788  W6: 66179
T2_N : 14609  T2_W : 2353

N7 : 62512  W7: 56096
T2_N : 6416  T2_W : 3232

N8 : 109840  W8: 45503
T2_N : 64337  T2_W : 12353

N9 : 107375  W9: 77269
T2_N : 30106  T2_W : 6066

N10 : 100538  W10: 80041
T2_N : 20497  T2_W : 2329

N11 : 75408  W11: 55728
T2_N : 19680  T2_W : 3536

N12 : 73167  W12: 62575
T2_N : 10592  T2_W : 2904

N13 : 119744  W13: 59232
T2_N : 60512  T2_W : 20440

N14 : 93076  W14: 51556
T2_N : 41520  T2_W : 3208
1번째 ui =  : 2152
2번째 ui =  : 2768
3번째 ui =  : 2336
4번째 ui =  : 1904
5번째 ui =  : 2448
6번째 ui =  : 2560
7번째 ui =  : 5664
8번째 ui =  : 10601
9번째 ui =  : 2624
10번째 ui =  : 2544
11번째 ui =  : 2416
12번째 ui =  : 2992
13번째 ui =  : 2776
