-------------------------------------------------------
12시간 (0.5일)
N1 : 124466  W1: 124305
T2_N : 161  T2_W : 113

N2 : 25875  W2: 25627
T2_N : 248  T2_W : 184

N3 : 154658  W3: 154441
T2_N : 217  T2_W : 153

N4 : 17443  W4: 17179
T2_N : 264  T2_W : 184

N5 : 1616  W5: 968
T2_N : 648  T2_W : 216

N6 : 65210  W6: 64840
T2_N : 370  T2_W : 201

N7 : 106729  W7: 106649
T2_N : 80  T2_W : 72

N8 : 27477  W8: 26931
T2_N : 546  T2_W : 217

N9 : 84097  W9: 84017
T2_N : 80  T2_W : 72

N10 : 30984  W10: 30503
T2_N : 481  T2_W : 329

N11 : 87145  W11: 86377
T2_N : 768  T2_W : 200

N12 : 34596  W12: 34163
T2_N : 433  T2_W : 313

N13 : 108361  W13: 108281
T2_N : 80  T2_W : 72

N14 : 19873  W14: 19625
T2_N : 248  T2_W : 184
1번째 ui =  : 0
2번째 ui =  : 0
3번째 ui =  : 0
4번째 ui =  : 56
5번째 ui =  : 56
6번째 ui =  : 73
7번째 ui =  : 0
8번째 ui =  : 81
9번째 ui =  : 0
10번째 ui =  : 89
11번째 ui =  : 48
12번째 ui =  : 73
13번째 ui =  : 0
------------------------------------------------
6시간



-------------------------------------------------
3시간
