-------------------------------------------------------
12시간 (0.5일)
N1 : 142589  W1: 138488
T2_N : 4101  T2_W : 345

N2 : 35969  W2: 11866
T2_N : 24103  T2_W : 1395

N3 : 370059  W3: 364832
T2_N : 5227  T2_W : 440

N4 : 8990  W4: 2564
T2_N : 6426  T2_W : 281

N5 : 370668  W5: 364305
T2_N : 6363  T2_W : 358

N6 : 8417  W6: 2077
T2_N : 6340  T2_W : 216

N7 : 143355  W7: 138252
T2_N : 5103  T2_W : 225

N8 : 34656  W8: 11685
T2_N : 22971  T2_W : 1208

N9 : 148988  W9: 139825
T2_N : 9163  T2_W : 466

N10 : 30155  W10: 8924
T2_N : 21231  T2_W : 1119

N11 : 148676  W11: 139698
T2_N : 8978  T2_W : 503

N12 : 32189  W12: 10510
T2_N : 21679  T2_W : 1119

N13 : 146758  W13: 139466
T2_N : 7292  T2_W : 441

N14 : 22158  W14: 7661
T2_N : 14497  T2_W : 1012
1번째 ui =  : 88
2번째 ui =  : 119
3번째 ui =  : 88
4번째 ui =  : 89
5번째 ui =  : 75
6번째 ui =  : 95
7번째 ui =  : 78
8번째 ui =  : 128
9번째 ui =  : 79
10번째 ui =  : 89
11번째 ui =  : 96
12번째 ui =  : 100
13번째 ui =  : 70
------------------------------------------------
6시간



-------------------------------------------------
3시간
