6시간
N1 : 141909  W1: 138321
T2_N : 3588  T2_W : 332

N2 : 680  W2: 241
T2_N : 439  T2_W : 83

N3 : 13009  W3: 4342
T2_N : 8667  T2_W : 534

N4 : 22960  W4: 7601
T2_N : 15359  T2_W : 920

N5 : 368404  W5: 364448
T2_N : 3956  T2_W : 393

N6 : 1655  W6: 468
T2_N : 1187  T2_W : 116

N7 : 3247  W7: 1022
T2_N : 2225  T2_W : 153

N8 : 5743  W8: 1618
T2_N : 4125  T2_W : 199

N9 : 367527  W9: 363735
T2_N : 3792  T2_W : 326

N10 : 3141  W10: 627
T2_N : 2514  T2_W : 88

N11 : 5022  W11: 1429
T2_N : 3593  T2_W : 164

N12 : 3395  W12: 711
T2_N : 2684  T2_W : 114

N13 : 140332  W13: 137577
T2_N : 2755  T2_W : 192

N14 : 3023  W14: 736
T2_N : 2287  T2_W : 93

N15 : 15915  W15: 6152
T2_N : 9763  T2_W : 513

N16 : 18741  W16: 5634
T2_N : 13107  T2_W : 754

N17 : 143980  W17: 138740
T2_N : 5240  T2_W : 343

N18 : 5008  W18: 1158
T2_N : 3850  T2_W : 178

N19 : 10284  W19: 2991
T2_N : 7293  T2_W : 377

N20 : 19871  W20: 6017
T2_N : 13854  T2_W : 804

N21 : 144255  W21: 138801
T2_N : 5454  T2_W : 401

N22 : 4421  W22: 976
T2_N : 3445  T2_W : 167

N23 : 13127  W23: 4223
T2_N : 8904  T2_W : 450

N24 : 19062  W24: 6365
T2_N : 12697  T2_W : 730

N25 : 143308  W25: 138493
T2_N : 4815  T2_W : 336

N26 : 3450  W26: 1061
T2_N : 2389  T2_W : 167

N27 : 8963  W27: 3017
T2_N : 5946  T2_W : 422

N28 : 13195  W28: 4706
T2_N : 8489  T2_W : 637
1번째 ui =  : 74
2번째 ui =  : 80
3번째 ui =  : 77
4번째 ui =  : 95
5번째 ui =  : 84
6번째 ui =  : 72
7번째 ui =  : 76
8번째 ui =  : 73
9번째 ui =  : 57
10번째 ui =  : 59
11번째 ui =  : 63
12번째 ui =  : 63
13번째 ui =  : 61
14번째 ui =  : 62
15번째 ui =  : 85
16번째 ui =  : 88
17번째 ui =  : 73
18번째 ui =  : 63
19번째 ui =  : 84
20번째 ui =  : 73
21번째 ui =  : 79
22번째 ui =  : 80
23번째 ui =  : 78
24번째 ui =  : 75
25번째 ui =  : 88
26번째 ui =  : 61
27번째 ui =  : 62
-------------------------------------------------------------------------
3시간

