N1 : 1480194  W1: 269946
T2_N : 1210248  T2_W : 164039

N2 : 1261016  W2: 217705
T2_N : 1043311  T2_W : 153842

N3 : 1782145  W3: 271368
T2_N : 1510777  T2_W : 205289

N4 : 1428261  W4: 363213
T2_N : 1065048  T2_W : 162201

N5 : 1306249  W5: 245323
T2_N : 1060926  T2_W : 152960

N6 : 2770987  W6: 457386
T2_N : 2313601  T2_W : 211554

N7 : 2524176  W7: 533386
T2_N : 1990790  T2_W : 173454
1번째 ui =  : 196262
2번째 ui =  : 165212
3번째 ui =  : 194184
4번째 ui =  : 198639
5번째 ui =  : 210120
6번째 ui =  : 209590
