N1 : 675090  W1: 194713
T2_N : 480377  T2_W : 93434

N2 : 805104  W2: 227815
T2_N : 577289  T2_W : 153423

N3 : 684055  W3: 201630
T2_N : 482425  T2_W : 92130

N4 : 576961  W4: 165855
T2_N : 411106  T2_W : 42528

N5 : 1094540  W5: 207799
T2_N : 886741  T2_W : 204896

N6 : 687605  W6: 212696
T2_N : 474909  T2_W : 101799

N7 : 783097  W7: 343446
T2_N : 439651  T2_W : 60046

N8 : 645164  W8: 180253
T2_N : 464911  T2_W : 76985

N9 : 664999  W9: 206870
T2_N : 458129  T2_W : 75737

N10 : 641250  W10: 188893
T2_N : 452357  T2_W : 72423

N11 : 1351075  W11: 207083
T2_N : 1143992  T2_W : 206029

N12 : 1419912  W12: 414962
T2_N : 1004950  T2_W : 167791

N13 : 1137174  W13: 198916
T2_N : 938258  T2_W : 156599

N14 : 1387002  W14: 487167
T2_N : 899835  T2_W : 166002
1번째 ui =  : 149006
2번째 ui =  : 154453
3번째 ui =  : 148983
4번째 ui =  : 149123
5번째 ui =  : 149127
6번째 ui =  : 149048
7번째 ui =  : 148990
8번째 ui =  : 161069
9번째 ui =  : 149744
10번째 ui =  : 150278
11번째 ui =  : 164035
12번째 ui =  : 165773
13번째 ui =  : 149711
